CustomerID,Age,Gender,City,AnnualIncome,SpendingScore,PurchaseFrequency,Membership,PreferredCategory,LastPurchaseDate
CUST0001,58,Male,Mumbai,92097,32,15,Silver,Electronics,2025-07-20
CUST0002,65,Male,Jaipur,130604,5,2,Silver,Fashion,2025-10-16
CUST0003,56,Male,Ahmedabad,72124,92,42,Gold,Home,2026-03-11
CUST0004,46,Female,Mumbai,61853,90,28,Silver,Fashion,2026-03-13
CUST0005,39,Male,Delhi,119595,13,23,Gold,Beauty,2026-02-16
CUST0006,20,Female,Ahmedabad,52722,49,6,Gold,Books,2025-08-14
CUST0007,57,Female,Jaipur,70407,91,5,Silver,Fashion,2026-02-03
CUST0008,23,Male,Delhi,119647,36,30,Gold,Groceries,2026-04-09
CUST0009,41,Female,Hyderabad,195682,35,45,Platinum,Sports,2026-05-26
CUST0010,56,Male,Ahmedabad,84175,21,30,Silver,Sports,2025-07-14
CUST0011,53,Male,Nagpur,34663,30,53,Silver,Groceries,2025-12-08
CUST0012,35,Male,Hyderabad,168682,92,21,Silver,Home,2025-12-11
CUST0013,59,Female,Bengaluru,89436,18,16,Gold,Beauty,2026-02-17
CUST0014,65,Female,Jaipur,124700,47,15,Platinum,Fashion,2025-10-14
CUST0015,49,Male,Mumbai,48743,20,41,Silver,Sports,2025-11-27
CUST0016,56,Male,Chennai,120039,77,30,Gold,Beauty,2026-06-26
CUST0017,61,Male,Ahmedabad,89946,99,42,Silver,Groceries,2025-11-21
CUST0018,28,Female,Mumbai,89045,65,49,Silver,Electronics,2025-08-15
CUST0019,37,Male,Bengaluru,118019,98,11,Gold,Books,2025-10-03
CUST0020,18,Female,Kolkata,25105,15,60,Silver,Books,2026-01-25
CUST0021,33,Male,Hyderabad,168729,11,6,Gold,Books,2026-05-27
CUST0022,52,Male,Bengaluru,192949,61,36,Silver,Beauty,2025-08-25
CUST0023,45,Male,Ahmedabad,72730,92,20,Silver,Sports,2025-08-03
CUST0024,41,Female,Ahmedabad,138354,16,16,Silver,Groceries,2026-06-21
CUST0025,55,Male,Jaipur,77728,1,5,Gold,Electronics,2026-03-06
CUST0026,22,Male,Nagpur,38574,66,16,Silver,Home,2026-03-14
CUST0027,52,Male,Jaipur,171050,61,16,Gold,Books,2025-12-05
CUST0028,30,Male,Delhi,192748,56,23,Silver,Home,2026-06-04
CUST0029,61,Male,Mumbai,125544,94,22,Gold,Electronics,2026-02-24
CUST0030,30,Male,Ahmedabad,137601,18,28,Silver,Home,2026-02-24
CUST0031,22,Female,Ahmedabad,45666,7,42,Platinum,Books,2026-06-24
CUST0032,23,Male,Bengaluru,126539,63,31,Silver,Home,2026-06-01
CUST0033,28,Female,Mumbai,122346,34,60,Gold,Home,2026-02-05
CUST0034,45,Female,Bengaluru,69780,38,14,Platinum,Beauty,2025-09-27
CUST0035,21,Female,Mumbai,33144,75,31,Gold,Books,2025-10-03
CUST0036,28,Male,Ahmedabad,41000,24,5,Gold,Sports,2026-03-03
CUST0037,43,Male,Jaipur,84543,75,39,Silver,Electronics,2025-11-29
CUST0038,60,Female,Pune,73545,86,46,Silver,Groceries,2025-12-11
CUST0039,26,Female,Kolkata,102883,97,60,Silver,Home,2025-08-17
CUST0040,54,Male,Delhi,160937,28,33,Silver,Groceries,2026-05-27
CUST0041,33,Female,Pune,61352,57,54,Gold,Groceries,2025-08-22
CUST0042,59,Male,Ahmedabad,98480,85,7,Platinum,Fashion,2026-02-16
CUST0043,25,Male,Ahmedabad,60749,35,19,Gold,Sports,2026-01-07
CUST0044,31,Female,Ahmedabad,148065,33,58,Platinum,Electronics,2026-05-15
CUST0045,58,Female,Pune,31557,1,22,Gold,Sports,2026-02-17
CUST0046,28,Female,Ahmedabad,132115,72,1,Silver,Sports,2026-04-16
CUST0047,52,Male,Nagpur,172701,71,10,Silver,Electronics,2026-01-25
CUST0048,41,Male,Nagpur,75070,88,16,Gold,Groceries,2025-09-18
CUST0049,44,Male,Hyderabad,62598,23,57,Silver,Fashion,2026-01-12
CUST0050,44,Male,Pune,61732,90,7,Silver,Electronics,2025-11-03
CUST0051,32,Male,Kolkata,111660,40,53,Gold,Fashion,2026-03-09
CUST0052,19,Male,Chennai,106051,36,56,Silver,Books,2026-02-09
CUST0053,40,Female,Ahmedabad,106808,4,8,Platinum,Groceries,2026-04-01
CUST0054,55,Female,Mumbai,48417,77,28,Silver,Books,2026-01-22
CUST0055,45,Male,Chennai,171149,25,17,Silver,Home,2026-07-01
CUST0056,51,Male,Nagpur,133062,9,43,Platinum,Beauty,2026-01-22
CUST0057,60,Male,Pune,152939,40,43,Silver,Home,2025-07-10
CUST0058,36,Male,Hyderabad,130217,86,25,Gold,Fashion,2025-08-20
CUST0059,54,Female,Chennai,163638,1,20,Silver,Home,2025-09-08
CUST0060,56,Female,Kolkata,135811,57,44,Silver,Home,2026-04-06
CUST0061,60,Male,Pune,155122,85,41,Gold,Electronics,2026-03-03
CUST0062,61,Female,Hyderabad,72200,19,2,Silver,Home,2025-08-23
CUST0063,22,Female,Chennai,185089,74,13,Gold,Home,2025-10-21
CUST0064,43,Male,Bengaluru,191981,89,1,Platinum,Books,2026-05-08
CUST0065,45,Male,Bengaluru,155779,60,4,Gold,Books,2026-04-30
CUST0066,47,Male,Kolkata,195001,68,36,Gold,Books,2025-11-17
CUST0067,57,Female,Ahmedabad,136893,21,48,Platinum,Home,2026-02-19
CUST0068,33,Female,Ahmedabad,147034,81,16,Silver,Electronics,2025-07-01
CUST0069,36,Male,Pune,108040,41,58,Gold,Fashion,2026-04-15
CUST0070,32,Female,Bengaluru,76086,9,27,Silver,Beauty,2025-11-05
CUST0071,44,Male,Hyderabad,130138,50,58,Gold,Sports,2026-06-21
CUST0072,54,Female,Kolkata,21545,46,20,Gold,Books,2025-11-29
CUST0073,52,Male,Kolkata,77520,35,28,Silver,Home,2026-01-10
CUST0074,60,Female,Bengaluru,142523,17,40,Gold,Home,2025-09-01
CUST0075,54,Male,Delhi,188492,55,9,Platinum,Fashion,2026-06-06
